Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  93% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  96% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (21 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | fields.glsl[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | splat_emit.glsl[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | commit.glsl[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | force.glsl[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | plane_admit.glsl[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | snapshot_grid.glsl[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | validate.glsl[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | commit.glsl[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | g2p.glsl[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | p2g.glsl[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | validate.glsl[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | cached_audit.glsl[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | cached_heat.glsl[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | decode_state.glsl[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | decode_temperature.glsl[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | face_audit.glsl[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | face_flux.glsl[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | fused_heat.glsl[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | gather_energy.glsl[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | reuse_audit.glsl[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | reuse_heat.glsl[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (21 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | reuse_heat.glsl[39m[0m
[   4% ] [90m[1mreimport[22m | reuse_audit.glsl[39m[0m
[   9% ] [90m[1mreimport[22m | gather_energy.glsl[39m[0m
[  13% ] [90m[1mreimport[22m | fused_heat.glsl[39m[0m
[  18% ] [90m[1mreimport[22m | face_flux.glsl[39m[0m
[  22% ] [90m[1mreimport[22m | face_audit.glsl[39m[0m
[  27% ] [90m[1mreimport[22m | decode_temperature.glsl[39m[0m
[  31% ] [90m[1mreimport[22m | decode_state.glsl[39m[0m
[  36% ] [90m[1mreimport[22m | cached_heat.glsl[39m[0m
[  40% ] [90m[1mreimport[22m | cached_audit.glsl[39m[0m
[  45% ] [90m[1mreimport[22m | validate.glsl[39m[0m
[  50% ] [90m[1mreimport[22m | p2g.glsl[39m[0m
[  54% ] [90m[1mreimport[22m | g2p.glsl[39m[0m
[  59% ] [90m[1mreimport[22m | commit.glsl[39m[0m
[  63% ] [90m[1mreimport[22m | validate.glsl[39m[0m
[  68% ] [90m[1mreimport[22m | snapshot_grid.glsl[39m[0m
[  72% ] [90m[1mreimport[22m | plane_admit.glsl[39m[0m
[  77% ] [90m[1mreimport[22m | force.glsl[39m[0m
[  81% ] [90m[1mreimport[22m | commit.glsl[39m[0m
[  86% ] [90m[1mreimport[22m | splat_emit.glsl[39m[0m
[  90% ] [90m[1mreimport[22m | fields.glsl[39m[0m
[  95% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (21 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
